NBa7we src,d4r55,RfnDt,rsqaWe,wiI7pd,RfDO5c,RfDO5c (2),w8nwRe,dSlJg,NlVald,dSlJg (2),NlVald (2),RfDO5c (3),RfDO5c (4),pkWtMe
https://lh3.googleusercontent.com/a-/ALV-UjX9UAiA4sdEw1z4j5vYySY4TUp60ut6hsMgGzP2KQVsnfJrzNvj=w72-h72-p-rp-mo-br100,Fran. L,2 則評論,7 個月前,珍奶非常好喝，復古的味道，而且價格非常實惠，還有300ml的小杯選擇，路過都會忍不住買一杯！重點是除了手搖飲還有賣義式咖啡，一個小店面滿足同行兩人要喝飲料跟喝咖啡的需求，超棒！,餐點：5…,餐點：,全文,,喜歡,,分享,,,
https://lh3.googleusercontent.com/a/ACg8ocLKHyUECJOM2Q7xfPh0UhGwL0gD1x0Ibj57_7EPWSz3aL5KMg=w72-h72-p-rp-mo-ba3-br100,謝閔皓,在地嚮導 · 49 則評論 · 29 張相片,2 年前,從小到大都很喜歡的飲料店，雖然看起來都是賣咖啡為主😂，好喝又便宜，到現在還能維持不漲價，老闆跟老闆娘太佛心啦！🥰 …,服務,,全文,,喜歡,,分享,,,
https://lh3.googleusercontent.com/a/ACg8ocLE3LYen3E3JIie3ZUS-7KD8XmDumvsGGpO83fZrMrPVm0NxA=w72-h72-p-rp-mo-ba3-br100,Evelyn,在地嚮導 · 32 則評論 · 62 張相片,1 年前,"學生時期的味道，20年都沒變，
藏身在鬧區的銅板飲料，大推奶茶系列，非常好喝👍👍 …",服務,,全文,,喜歡,,分享,,,
https://lh3.googleusercontent.com/a/ACg8ocIZqt1KXh1PRHICOVcD0m1DHxLMeP0_meCC9kPNewmfhcLWG4U=w72-h72-p-rp-mo-br100,Melanie Chang,13 則評論 · 4 張相片,10 個月前,"我同學以前在附近上班, 前幾天小巨蛋演唱會前專程帶我們繞過去買奶茶. 不喝奶茶的我, 很好奇讓我同學念念不忘的奶茶到底是什麼味道? 結果一試成主顧, 現在換成我下班之後就算不順路, 也要繞過去帶杯奶茶. 這家的熱微糖奶茶濃醇可口, 是幸福的味道.",,,全文,,喜歡,,分享,,,
https://lh3.googleusercontent.com/a/ACg8ocLRLaHHUI3GvLEZRyUn3XcoCEZECO7iR_klXTHLm5bnuZ2EDg=w72-h72-p-rp-mo-ba3-br100,Yuan Wang,在地嚮導 · 42 則評論 · 4 張相片,5 個月前,是傳統泡沫紅茶珍奶的味道👍🏼CP值高 …,餐點：5,餐點：,全文,,喜歡,,分享,服務：…,服務：,
https://lh3.googleusercontent.com/a/ACg8ocLdIW3LQaPbQJ90kpSZ2p_UK1bw6PtUi8Z69z1DzFeAQHlA2y57=w72-h72-p-rp-mo-ba5-br100,Evelyn Tung,在地嚮導 · 165 則評論 · 701 張相片,7 個月前,"咖啡冰沙+珍珠 超好喝
每次來都必點的隱藏菜單喔",服務,,全文,,喜歡,,分享,外帶…,,
https://lh3.googleusercontent.com/a/ACg8ocJkYoHet8qFB_7VuhmW9YNWmD1bQgILEC1CjI6sWr8lJM8pNg=w72-h72-p-rp-mo-br100,catgirl0926,9 則評論 · 2 張相片,11 個月前,奶茶好好喝，而且有小杯的選項，很適合隨手一杯解解饞,餐點：5,餐點：,,,喜歡,,分享,,,
https://lh3.googleusercontent.com/a-/ALV-UjWYo0Wac92gFIDJu-kZzMyHoyrVRUd0HObyryFtLsCMo5E3VGedsA=w72-h72-p-rp-mo-ba5-br100,陳思,在地嚮導 · 307 則評論 · 234 張相片,8 年前,"好喝實在
很棒的咖啡外帶店
巷弄飲料Cp值超高",,,,,,,分享,,,1
https://lh3.googleusercontent.com/a-/ALV-UjVYVSC2eSOhH3b9vzz9y5P7MaRMfUTtSFtPzxfHuO2gIitu64mz=w72-h72-p-rp-mo-ba2-br100,Bang H,在地嚮導 · 14 則評論 · 27 張相片,4 年前,在市場中很便利有人情味的飲料攤，環境也很整潔。冰美式是研磨義式咖啡再用雪克杯搖過，味道很均衡，推薦路過休息一下喝一杯。,,,,,喜歡,,分享,,,
https://lh3.googleusercontent.com/a-/ALV-UjVJKY01wSbVvH5oo3roT-IyKuDiY4pX4iaoTzOa44eKaxSfba0Y=w72-h72-p-rp-mo-br100,Ariel Sun,10 則評論 · 5 張相片,1 年前,珍珠奶茶便宜又好喝 老闆態度也很好☺️,服務,,全文,,喜歡,,分享,外帶…,,
https://lh3.googleusercontent.com/a-/ALV-UjWYiuQ9mkYvScDl3Irsr6P_w2uua5_wp9wabCfsQhPawetOZwtP=w72-h72-p-rp-mo-br100,TY WU,13 則評論 · 4 張相片,2 年前,"291巷中的好味道
咖啡飲料都好喝
老闆老闆娘親民有趣 …",,,全文,,,,分享,,,3
https://lh3.googleusercontent.com/a-/ALV-UjWgBJD3UWMRXjoJMl5VH7ZAp-xcIIQ_gufelsmOGVt8iA0ocfM=w72-h72-p-rp-mo-br100,yuyu chou,12 則評論 · 2 張相片,上次編輯：9 個月前,南京三民附近的在地神仙飲料店，奶茶很好喝～價格合理。,,,,,喜歡,,分享,,,
https://lh3.googleusercontent.com/a-/ALV-UjXnx8Z9oJDzFF7uIG6ULOvE9zc07r-sSCNSbYNU0h--yep7rz1h=w72-h72-p-rp-mo-ba6-br100,CHIEN KU,"在地嚮導 · 645 則評論 · 2,084 張相片",4 年前,奶茶好好喝 不知道為什麼,,,,,,,分享,,,2
https://lh3.googleusercontent.com/a/ACg8ocLOaOvugKJHnhhKip5hYlh5B4fYO7M9ni7Y2F9896roPEvj25c=w72-h72-p-rp-mo-ba4-br100,Ding Yi Lin,在地嚮導 · 121 則評論 · 125 張相片,1 年前,很喜歡這裡的氣氛，珍珠奶茶超讚，謝謝老闆,服務,,全文,,喜歡,,分享,外帶…,,
https://lh3.googleusercontent.com/a-/ALV-UjW_FoCZIoteCbUfq2E7cLf-yoHyy-vtaUSNimmijGqkP-ZOghUb=w72-h72-p-rp-mo-ba3-br100,張博鈞（Ike Chang）,在地嚮導 · 29 則評論 · 32 張相片,3 年前,第一次聽到果汁冰沙不能不另外加糖，開眼界了,,,,,喜歡,,分享,,,
https://lh3.googleusercontent.com/a-/ALV-UjWr2U1clllQZlgBd6f1ZR8Ck-59WrtR1jypkzMCpiouzeOsGw=w72-h72-p-rp-mo-ba2-br100,MinXiao XIE,在地嚮導 · 27 則評論 · 11 張相片,2 年前,紅茶特棒，多年了也不漲價，很誇張。,,,,,,,分享,,,1
https://lh3.googleusercontent.com/a/ACg8ocIdUdbl2u2addP21eMC8WNSO9VmaiNQ_ACC5nWMiSFyYLsppQ=w72-h72-p-rp-mo-ba4-br100,Vita Shiu,在地嚮導 · 99 則評論 · 27 張相片,2 年前,紅茶還不錯!!拿鐵也好喝!!,,,,,喜歡,,分享,,,
https://lh3.googleusercontent.com/a/ACg8ocJfNS2HgXzjU7mXz00GmeDd31ToALQ5EhDmDdI-yiyG9EwUEw=w72-h72-p-rp-mo-ba2-br100,阿杜,在地嚮導 · 21 則評論 · 5 張相片,3 年前,奶茶好喝 小時候的味道！！！,,,,,喜歡,,分享,,,
https://lh3.googleusercontent.com/a-/ALV-UjWtEtPmlIm_2Zet6XzR8pJZUox3L3EZreqD5O0HidVASn7jor4AvA=w72-h72-p-rp-mo-ba3-br100,R R,在地嚮導 · 41 則評論 · 35 張相片,7 年前,推桔茶和拿鐵。在591巷內。現打果汁旁。,,,,,喜歡,,分享,,,
https://lh3.googleusercontent.com/a/ACg8ocIOEhoTveu9mjEfjcjYFWkWLZhI1W49-iaI3c8fh_UDdESnNQ=w72-h72-p-rp-mo-ba3-br100,Annabel Hsu,在地嚮導 · 65 則評論 · 36 張相片,6 年前,老闆親切 價格親民 可惜珍珠硬了點,,,,,喜歡,,分享,,,
https://lh3.googleusercontent.com/a-/ALV-UjWEbbCRmuaDU1Od6UOTW4_Ok101wbF67WxZwgNseHXZAiRKNJ5y=w72-h72-p-rp-mo-ba3-br100,袁美玲,在地嚮導 · 7 則評論 · 1 張相片,4 年前,CP高、老闆老闆娘親切，值得一來再來。,,,,,喜歡,,分享,,,
https://lh3.googleusercontent.com/a-/ALV-UjVdK8jIA_QP7yep-4kL8MbM90nx5rLT9t1SRv17MQ5TKCU6vgBU=w72-h72-p-rp-mo-ba4-br100,DENG,在地嚮導 · 152 則評論 · 31 張相片,4 年前,口味不佳，態度令人不敢恭維,,,,,喜歡,,分享,,,
https://lh3.googleusercontent.com/a/ACg8ocKToKzxhiAkUJFB7iTg8iwI2-vvjXCNXjR-zHlx8ZHQFspK4w=w72-h72-p-rp-mo-ba2-br100,Shelly Cheng,在地嚮導 · 29 則評論 · 14 張相片,6 年前,親切🥰價格親民 常常來 …,,,,,,,分享,,,1
https://lh3.googleusercontent.com/a/ACg8ocK5wPc-obfE-UeJ1spYPn_MOXdfZnGnGhLXGV5XYAQ-Ka2vhw=w72-h72-p-rp-mo-br100,李昱宏,1 則評論,2 年前,讚！,餐點：5,餐點：,全文,,,,分享,服務：5…,服務：,2
https://lh3.googleusercontent.com/a-/ALV-UjUkuFqdDzg9kpASGvUTbIwX6ZXeGNwnjw0LThe-LeGmngaEJO7h=w72-h72-p-rp-mo-ba2-br100,Mickey,在地嚮導 · 22 則評論 · 17 張相片,4 年前,🤮 …,,,,,喜歡,,分享,,,
https://lh3.googleusercontent.com/a-/ALV-UjUMoGNAgfewU53gibAbIE0t2JmPym-JMzgnw-Jb9FEOlPxaGuM=w72-h72-p-rp-mo-ba3-br100,Ken,在地嚮導 · 60 則評論 · 5 張相片,7 年前,☕️好喝,,,,,喜歡,,分享,,,
https://lh3.googleusercontent.com/a/ACg8ocJGRtiA7aPhuUAuGaVGWM3AaOMTAuqiUmcrt9VH9mKHtscXUA=w72-h72-p-rp-mo-ba5-br100,amy chang,"在地嚮導 · 443 則評論 · 1,441 張相片",3 天前,"奶茶好好喝
但珍珠有點太爛🥹🥹
整體價格西批值很高👍
老闆親切 …",餐點：4…,餐點：,全文,,喜歡,,分享,,,
https://lh3.googleusercontent.com/a-/ALV-UjVThQ49GNgprHM4Qccr1nIxUnRg9wx5zGJwxobPE0fp_FjLnMof=w72-h72-p-rp-mo-ba5-br100,Saffron Chao,在地嚮導 · 585 則評論 · 901 張相片,4 年前,好喝，好喝，茉莉香奶茶🥤半糖 …,,,,,喜歡,,分享,,,
https://lh3.googleusercontent.com/a/ACg8ocLt7lFbeHfSQRa6c2KPSOP4tA9SPD-F4JQdtvTuViiPqaQwgQ=w72-h72-p-rp-mo-br100,David Lee,7 則評論,3 年前,好喝，CP值高,服務,,,,,,分享,外帶,,2
https://lh3.googleusercontent.com/a-/ALV-UjUft6nFVP2VDpEUzXl3DeB_N68Pgf_EyjM10rAjtxW7RfnK2ng=w72-h72-p-rp-mo-br100,Justina Huang,10 則評論 · 1 張相片,3 年前,奶茶超好喝👍 …,服務,,,,,,分享,外帶,,2
https://lh3.googleusercontent.com/a/ACg8ocK2ZcgDEIoGCoznlc0g1RceLGsg35O4ICif2_dHmAbnNKR0Wg=w72-h72-p-rp-mo-br100,Man Wu,4 則評論 · 5 張相片,11 個月前,,餐點：5,餐點：,,,喜歡,,分享,,,
https://lh3.googleusercontent.com/a-/ALV-UjXZrCPlPgn73s6MdbnCKI78QBTGFW7N00EMlUXGLISX4_zRu80h=w72-h72-p-rp-mo-ba2-br100,全覝福利中心,在地嚮導 · 22 則評論 · 1 張相片,2 年前,,,,,,,,,,,
https://lh3.googleusercontent.com/a-/ALV-UjVpybmaUtXNixGFspOqZv9B6zNZ71dI1ijzsxO6c3n-d2kZoNRzxQ=w72-h72-p-rp-mo-br100,林君翰,12 則評論 · 1 張相片,4 年前,,,,,,,,,,,
https://lh3.googleusercontent.com/a-/ALV-UjWlZAMFTSyXVOKKC24Yw5rFNzHd7ZV2TK49rW8N0gaLqpw_OO2V=w72-h72-p-rp-mo-br100,小小,23 則評論 · 4 張相片,4 年前,,,,,,,,,,,
https://lh3.googleusercontent.com/a-/ALV-UjUJd6nSs0tjn1P13G19JjeW7nW5j0jRwxikyqYh5eXkOtvNIu_8=w72-h72-p-rp-mo-br100,Yihn Tsai,4 則評論,4 年前,,,,,,,,,,,
https://lh3.googleusercontent.com/a-/ALV-UjWy3L6jVWR3bHQqh8525M-VBLL3XGmeRhQwaPp6Flc3maN7zSFbTA=w72-h72-p-rp-mo-ba8-br100,吳宗達,"在地嚮導 · 49 則評論 · 38,872 張相片",7 年前,,,,,,,,,,,
https://lh3.googleusercontent.com/a/ACg8ocJnoymFMwPUKH4I9hKsZInJd1_CDBYuYzcsFqvCX4ekNIUBWQ=w72-h72-p-rp-mo-ba2-br100,吳宗達,在地嚮導 · 1 則評論 · 60 張相片,8 年前,,,,,,,,,,,
